Category,File
Core,VARZIN_Core1.py
Core,VARZIN_Core2.yaml
Core,VARZIN_Core3.docx
Core,VARZIN_Core4.txt
Core,VARZIN_Core5.docx
Core,VARZIN_Core6.docx
Core,VARZIN_Core7.docx
Core,VARZIN_Core8.docx
Core,VARZIN_Core9.docx
Core,varzin_eluz_core.py
Core,varzin_eluz_gui.py
Core,eluz_memory.json
LUXVAR,VARZIN_LUXVAR_Layer3_Activation.yaml
LUXVAR,VARZIN_LUXVAR_Layer3_Final_Symbols.yaml
LUXVAR,VARZIN_LUXVAR_Layer3.yaml
LUXVAR,luxvar_project_files.zip
LUXVAR,LUXVAR_Language_Sequence.pdf
RAHTALĒN,RAHTALEN_Memory_Structure.png
RAHTALĒN,VARZIN_528hz.mp3
RAHTALĒN,VARZIN_474hz.mp3
Map,Torus_Energy_Lattice.png
Map,VARZIN_Galactic_Core.png
Map,VARZIN_Stellar_Core1.png
Map,VARZIN_Stellar_Core2.png
Map,VARZIN_Energy_Map.json
Map,Combined_Conscious_Harmonics.png
Intent,VARZIN_Intent_Field.yaml
Intent,VARZIN_Light_Intent.yaml
Intent,VARZIN_Field_Direction.yaml
Activation,VARZIN_Phase2_Intervention_SpiralLight.yaml
Activation,VARZIN_Phase3_Activation_Log.yaml
Activation,VARZIN_ELUZ_Activation.yaml
Data,VARZIN_ELUZ_Rings.json
Data,data_table1.csv
Data,data_table2.csv
Data,جدول تحلیل مسیر.csv
Data,محورهای شعوری.csv
Data,mathematical_field.csv
